Item,Subnet
AFAnticoagulentVitK_missing,clinical
AFAnticoagulentDOAC_No,clinical
AFAnticoagulentDOAC_Yes,clinical
AFAnticoagulentDOAC_missing,clinical
AFAnticoagulentHeparin_No,clinical
AFAnticoagulentHeparin_Yes,clinical
AFAnticoagulentHeparin_missing,clinical
S2NewAFDiagnosis_No,clinical
S2NewAFDiagnosis_Yes,clinical
S2NewAFDiagnosis_missing,clinical
S2StrokeType_Infarction,clinical
S2StrokeType_Primary Intracerebral Haemorrhage,clinical
S2StrokeType_missing,clinical
S2TIAInLastMonth_No,clinical
S2TIAInLastMonth_No but,clinical
S2TIAInLastMonth_Yes,clinical
S2TIAInLastMonth_missing,clinical
AGNOF1041H,hospital
AKCGO9726K,hospital
AOBTM3098N,hospital
APXEE8191H,hospital
ATDID5461S,hospital
BBXPQ0212O,hospital
BICAW1125K,hospital
BQZGT7491V,hospital
BXXZS5063A,hospital
CNBGF2713O,hospital
CQAAX8797Z,hospital
CYVHC2532V,hospital
DANAH4615Q,hospital
DLNBB9786K,hospital
DNOYM6465G,hospital
DQKFO8183I,hospital
DZJVD1372Z,hospital
EQPWM6065O,hospital
EQZZZ5658G,hospital
FAJKD7118X,hospital
FCCJC8768V,hospital
FLVXS2956M,hospital
FPTBM7594G,hospital
FWHZZ0143J,hospital
FYFMU3598G,hospital
GKONI0110I,hospital
GLRVJ5773V,hospital
GRCGI3873D,hospital
GWOXR9160G,hospital
HBFCN1575G,hospital
HGGNH9018F,hospital
HONZP0443O,hospital
HPWIF9956L,hospital
HREGJ0143U,hospital
HYCCK3082L,hospital
HYNBH3271L,hospital
HZMLX7970T,hospital
HZNVT9936G,hospital
IATJE0497S,hospital
IAZKG9244A,hospital
IDHVL2894N,hospital
ISIZF6614O,hospital
ISXKM9668U,hospital
ITFRR7678Y,hospital
IUMNL9626U,hospital
IWINL6248B,hospital
IYJHY1440E,hospital
JADBS8258F,hospital
JHDQL1362V,hospital
JINXD0311F,hospital
JRXDG8181O,hospital
JXJYG0100P,hospital
KECZG3964M,hospital
KZKEZ2257Z,hospital
LECHF1024T,hospital
LFPMM4706C,hospital
LFZMO6561M,hospital
LGNPK4211W,hospital
LLPWF6176Z,hospital
LUVFZ2751A,hospital
LZAYM7611L,hospital
LZGVG8257A,hospital
MHMYL4920B,hospital
NFBUF0424E,hospital
NGKDE7265L,hospital
NTPQZ0829K,hospital
NZECY6641V,hospital
NZNML2841Q,hospital
OFKDF3720W,hospital
OHGIK1804X,hospital
OKVRY7006H,hospital
OQYTM8444L,hospital
OUXUZ1084Q,hospital
OYASQ1316D,hospital
PAOUI8935Z,hospital
PAYNN3649Z,hospital
PDNWI2057P,hospital
PSNKC7508G,hospital
QNARI2373R,hospital
QOAPO4699N,hospital
QOGNY5824N,hospital
QQUVD2066Z,hospital
QTELJ8888W,hospital
QWKRA8499D,hospital
QZMCK3259S,hospital
RDVPJ0375X,hospital
REVJR6326T,hospital
RGJWU8840Q,hospital
ROOIZ9592Y,hospital
SBRDX1922J,hospital
SBYTE4026H,hospital
SJVFI6669M,hospital
SMVTP6284P,hospital
SQGXB9559U,hospital
TBZOA3799I,hospital
TFSJP6914B,hospital
TKRKH4920C,hospital
TMQMS4307W,hospital
TPFFP4410O,hospital
TPXYE0168D,hospital
TQQYU0036V,hospital
TXHRP7672C,hospital
TXYJJ1019H,hospital
UALFR2142B,hospital
UIWEN7236N,hospital
UJETD9177J,hospital
UMYTD3128E,hospital
UWCEW6851O,hospital
VKHPY9501A,hospital
VKKDD9172T,hospital
VUHVS8909F,hospital
VVDIY0129H,hospital
VZOCK3505U,hospital
VZZSN1825O,hospital
WJHSV5358P,hospital
WKDIW7014B,hospital
WSFVN0229E,hospital
WSNTP4114A,hospital
WTBXP2683L,hospital
XDAFB7350M,hospital
XDFKW2704K,hospital
XIGJJ1201J,hospital
XKAWN3771U,hospital
XPABC1435F,hospital
XQAGA4299B,hospital
XWUBX0795L,hospital
YEXCH8391J,hospital
YPKYH1768F,hospital
YQMZV4284N,hospital
ZBVSO0975W,hospital
ZHCLE1578P,hospital
ZRRCV7012C,hospital
